,gender,height
6139,0,74
6140,1,70
6141,1,62
6142,0,67
6143,0,70
6144,0,70
6145,0,70
6146,0,64
6147,0,63
6148,1,60
6149,0,63
6150,1,66
6151,0,70
6152,0,69
6153,1,70
6154,1,63
6155,1,53
6156,0,67
6157,0,69
6158,0,68
6159,0,73
6160,1,61
6161,0,68
6162,1,62
6163,0,73
6164,1,65
6165,0,72
6166,0,67
6167,0,71
6168,0,67
6169,0,74
6170,1,70
6171,0,73
6172,1,64
6173,1,70
6174,1,63
6175,0,68
6176,0,74
6177,0,70
6178,1,66
6179,1,65
6180,1,65
6181,0,75
6182,0,72
6183,1,64
6184,1,63
6185,1,63
6186,1,60
6187,0,68
6188,0,68
6189,1,58
6190,1,62
6191,1,65
6192,0,64
6193,0,69
6194,1,59
6195,0,71
6196,1,72
6197,0,72
6198,1,57
6199,1,60
6200,1,63
6201,0,69
6202,0,65
6203,0,73
6204,1,62
6205,0,69
6206,0,69
6207,1,62
6208,1,62
6209,0,68
6210,0,70
6211,1,54
6212,1,55
6213,1,70
6214,1,58
6215,1,66
6216,1,64
6217,1,63
6218,1,69
6219,1,62
6220,1,64
6221,1,67
6222,0,70
6223,1,63
6224,1,62
6225,0,74
6226,0,71
6227,1,64
6228,0,70
6229,1,62
6230,1,65
6231,0,65
6232,1,62
6233,1,72
6234,1,60
6235,1,65
6236,0,69
6237,0,70
6238,1,65
6239,0,69
6240,1,65
6241,0,72
6242,1,66
6243,1,63
6244,1,61
6245,0,67
6246,0,68
6247,1,64
6248,1,61
6249,1,66
6250,0,69
6251,1,63
6252,1,64
6253,0,67
6254,1,65
6255,0,69
6256,0,72
6257,1,59
6258,0,73
6259,1,70
6260,1,58
6261,1,64
6262,0,67
6263,0,69
6264,1,61
6265,1,66
6266,0,70
6267,1,67
6268,0,72
6269,1,66
6270,0,76
6271,1,73
6272,1,59
6273,0,65
6274,0,65
6275,1,67
6276,0,75
6277,1,64
6278,1,65
6279,1,66
6280,1,65
6281,1,66
6282,1,67
6283,1,62
6284,0,70
6285,1,56
6286,1,58
6287,0,74
6288,0,71
6289,0,68
6290,1,60
6291,1,61
6292,1,61
6293,1,68
6294,1,70
6295,0,68
6296,1,59
6297,0,71
6298,1,67
6299,1,63
6300,1,67
6301,0,71
6302,0,67
6303,1,67
6304,0,69
6305,0,64
6306,1,66
6307,0,71
6308,0,70
6309,0,78
6310,0,69
6311,0,75
6312,0,63
6313,1,61
6314,1,63
6315,0,71
6316,1,67
6317,1,60
6318,1,63
6319,0,70
6320,0,72
6321,1,66
6322,1,67
6323,1,61
6324,1,63
6325,1,66
6326,0,74
6327,1,63
6328,1,67
6329,1,62
6330,1,66
6331,1,66
6332,0,73
6333,1,66
6334,0,66
6335,1,64
6336,1,70
6337,1,65
6338,1,65
6339,0,71
6340,1,67
6341,1,59
6342,0,65
6343,1,64
6344,1,61
6345,1,67
6346,1,69
6347,1,63
6348,1,67
6349,0,70
6350,1,63
6351,1,64
6352,1,60
6353,0,73
6354,0,64
6355,0,61
6356,0,68
6357,1,62
6358,1,63
6359,1,65
6360,0,71
6361,1,66
6362,1,64
6363,0,63
6364,0,73
6365,0,69
6366,0,68
6367,0,68
6368,0,76
6369,0,70
6370,0,71
6371,0,68
6372,1,65
6373,0,70
6374,0,73
6375,1,63
6376,0,71
6377,0,61
6378,1,65
6379,0,69
6380,1,63
6381,1,69
6382,0,69
6383,0,66
6384,1,67
6385,1,65
6386,0,70
6387,0,71
6388,0,73
6389,1,56
6390,0,73
6391,0,70
6392,1,63
6393,1,63
6394,0,66
6395,0,74
6396,0,68
6397,1,66
6398,0,65
6399,0,73
6400,1,67
6401,1,57
6402,0,70
6403,1,70
6404,0,71
6405,1,64
6406,1,70
6407,1,60
6408,1,64
6409,0,72
6410,0,68
6411,1,61
6412,0,70
6413,0,67
6414,1,61
6415,0,70
6416,0,74
6417,1,62
6418,0,64
6419,1,69
6420,0,70
6421,1,66
6422,0,72
6423,0,71
6424,0,70
6425,1,58
6426,0,70
6427,1,61
6428,1,62
6429,0,68
6430,0,71
6431,0,69
6432,0,69
6433,1,58
6434,0,70
6435,1,65
6436,0,75
6437,1,65
6438,1,64
6439,1,67
6440,0,71
6441,0,66
6442,1,64
6443,0,76
6444,1,61
6445,1,72
6446,1,59
6447,1,65
6448,1,61
6449,0,68
6450,1,61
6451,0,68
6452,1,61
6453,1,62
6454,0,69
6455,0,70
6456,0,66
6457,0,67
6458,1,63
6459,0,75
6460,0,69
6461,1,74
6462,0,70
6463,1,57
6464,0,69
6465,1,65
6466,0,71
6467,0,68
6468,1,61
6469,1,57
6470,1,59
6471,0,67
6472,0,72
6473,1,63
6474,1,63
6475,0,63
6476,0,70
6477,1,61
6478,0,69
6479,1,66
6480,0,71
6481,0,71
6482,1,67
6483,0,67
6484,0,72
6485,0,73
6486,0,74
6487,1,65
6488,0,70
6489,0,75
6490,0,73
6491,0,70
6492,0,72
6493,1,59
6494,0,74
6495,1,62
6496,0,58
6497,0,67
6498,0,70
6499,1,67
6500,1,62
6501,0,72
6502,0,72
6503,0,65
6504,0,65
6505,0,69
6506,0,69
6507,0,73
6508,0,74
6509,0,68
6510,1,63
6511,0,72
6512,0,68
6513,0,74
6514,0,69
6515,0,66
6516,1,66
6517,0,71
6518,1,64
6519,0,69
6520,1,68
6521,0,66
6522,1,71
6523,0,70
6524,0,68
6525,1,57
6526,1,66
6527,0,68
6528,0,77
6529,0,75
6530,0,72
6531,1,70
6532,1,58
6533,0,73
6534,1,66
6535,1,66
6536,0,72
6537,0,69
6538,0,66
6539,1,63
6540,1,57
6541,1,67
6542,0,71
6543,0,76
6544,1,74
6545,0,74
6546,0,68
6547,1,66
6548,1,62
6549,1,72
6550,1,61
6551,0,70
6552,0,71
6553,1,63
6554,0,68
6555,0,70
6556,1,67
6557,1,58
6558,1,62
6559,1,62
6560,1,58
6561,1,61
6562,0,69
6563,0,68
6564,1,71
6565,0,67
6566,1,55
6567,1,63
6568,0,71
6569,1,58
6570,1,65
6571,0,74
6572,0,69
6573,0,76
6574,0,66
6575,0,69
6576,0,69
6577,0,71
6578,0,69
6579,0,70
6580,1,62
6581,0,71
6582,0,72
6583,0,69
6584,0,65
6585,1,60
6586,0,73
6587,0,66
6588,0,76
6589,1,68
6590,1,58
6591,0,73
6592,1,57
6593,1,59
6594,1,58
6595,0,69
6596,0,63
6597,1,63
6598,0,65
6599,0,70
6600,0,71
6601,0,70
6602,1,66
6603,0,72
6604,0,75
6605,1,58
6606,1,61
6607,1,70
6608,1,59
6609,1,66
6610,0,66
6611,1,61
6612,1,68
6613,0,71
6614,0,70
6615,1,70
6616,1,63
6617,0,68
6618,0,74
6619,1,74
6620,1,59
6621,1,63
6622,0,75
6623,0,75
6624,1,60
6625,0,71
6626,0,66
6627,0,72
6628,1,73
6629,0,71
6630,1,58
6631,1,67
6632,0,66
6633,1,75
6634,0,68
6635,0,66
6636,0,69
6637,0,63
6638,0,74
6639,0,72
6640,0,72
6641,1,59
6642,0,72
6643,0,74
6644,0,63
6645,0,66
6646,1,65
6647,1,57
6648,0,67
6649,1,68
6650,1,66
6651,0,70
6652,0,70
6653,0,69
6654,1,66
6655,1,61
6656,1,72
6657,0,68
6658,1,67
6659,0,72
6660,1,65
6661,1,60
6662,1,66
6663,1,59
6664,0,69
6665,0,71
6666,0,72
6667,1,63
6668,0,71
6669,0,69
6670,0,71
6671,0,66
6672,1,58
6673,1,61
6674,1,66
6675,0,71
6676,0,73
6677,1,61
6678,1,69
6679,1,60
6680,0,70
6681,0,76
6682,0,66
6683,1,61
6684,1,60
6685,0,72
6686,1,64
6687,0,69
6688,0,66
6689,1,68
6690,1,61
6691,0,74
6692,0,71
6693,0,68
6694,1,62
6695,1,67
6696,1,65
6697,1,56
6698,0,68
6699,1,65
6700,0,71
6701,1,62
6702,1,71
6703,1,66
6704,1,69
6705,0,72
6706,0,68
6707,0,75
6708,1,62
6709,0,71
6710,1,62
6711,1,64
6712,0,69
6713,1,62
6714,1,62
6715,1,65
6716,0,68
6717,1,65
6718,0,67
6719,1,60
6720,0,70
6721,1,62
6722,0,69
6723,1,65
6724,0,70
6725,1,67
6726,0,68
6727,0,72
6728,0,72
6729,1,67
6730,1,60
6731,1,63
6732,1,66
6733,0,75
6734,0,73
6735,0,74
6736,1,60
6737,0,71
6738,0,73
6739,0,69
6740,1,59
6741,0,67
6742,1,66
6743,1,63
6744,1,67
6745,1,67
6746,1,70
6747,1,63
6748,0,70
6749,1,67
6750,1,73
6751,1,69
6752,1,65
6753,1,68
6754,1,67
6755,1,60
6756,0,65
6757,0,68
6758,0,64
6759,0,66
6760,0,64
6761,1,67
6762,0,70
6763,1,57
6764,0,69
6765,1,59
6766,0,67
6767,1,62
6768,1,54
6769,1,65
6770,0,74
6771,0,67
6772,0,66
6773,0,64
6774,1,60
6775,0,64
6776,0,68
6777,0,63
6778,1,61
6779,1,56
6780,0,66
6781,1,60
6782,1,66
6783,0,69
6784,1,63
6785,0,67
6786,0,69
6787,1,73
6788,1,56
6789,1,68
6790,0,70
6791,0,67
6792,1,62
6793,0,67
6794,0,77
6795,1,70
6796,1,65
6797,1,61
6798,1,66
6799,0,74
6800,1,68
6801,0,71
6802,0,70
6803,0,70
6804,0,70
6805,0,73
6806,1,65
6807,1,62
6808,1,67
6809,0,70
6810,0,65
6811,1,62
6812,1,69
6813,0,72
6814,0,68
6815,0,72
6816,0,66
6817,0,70
6818,0,67
6819,0,69
6820,1,56
6821,1,67
6822,0,68
6823,1,60
6824,0,68
6825,1,66
6826,0,68
6827,1,66
6828,1,64
6829,1,67
6830,0,70
6831,1,65
6832,0,70
6833,1,66
6834,0,70
6835,1,66
6836,1,61
6837,0,67
6838,1,72
6839,1,61
6840,0,71
6841,1,66
6842,1,57
6843,1,63
6844,1,64
6845,1,61
6846,0,71
6847,1,66
6848,0,69
6849,1,60
6850,1,60
6851,1,63
6852,1,68
6853,0,74
6854,0,69
6855,0,68
6856,1,69
6857,1,65
6858,0,68
6859,1,61
6860,0,68
6861,1,63
6862,1,62
6863,0,64
6864,0,69
6865,1,66
6866,0,68
6867,0,65
6868,0,67
6869,0,65
6870,1,69
6871,1,69
6872,1,63
6873,1,64
6874,1,62
6875,0,69
6876,1,64
6877,0,74
6878,0,73
6879,0,72
6880,0,70
6881,0,69
6882,0,70
6883,0,70
6884,1,64
6885,1,55
6886,1,67
6887,0,67
6888,1,67
6889,1,65
6890,0,63
6891,1,62
6892,1,69
6893,1,57
6894,0,68
6895,1,62
6896,0,68
6897,1,58
6898,1,61
6899,1,64
6900,1,64
6901,1,67
6902,1,65
6903,0,65
6904,0,70
6905,1,64
6906,0,73
6907,0,64
6908,1,70
6909,1,70
6910,1,71
6911,0,68
6912,0,68
6913,1,66
6914,1,56
6915,1,62
6916,1,60
6917,0,65
6918,1,68
6919,1,61
6920,1,68
6921,1,58
6922,1,57
6923,0,64
6924,0,71
6925,0,74
6926,1,68
6927,0,70
6928,1,61
6929,0,68
6930,1,62
6931,1,74
6932,0,71
6933,1,59
6934,0,73
6935,0,68
6936,0,66
6937,0,73
6938,1,63
6939,0,64
6940,0,67
6941,1,64
6942,0,72
6943,0,68
6944,0,71
6945,1,61
6946,0,76
6947,0,69
6948,1,62
6949,1,62
6950,0,67
6951,0,67
6952,1,66
6953,1,66
6954,1,61
6955,0,69
6956,1,66
6957,1,61
6958,0,67
6959,0,64
6960,0,64
6961,1,65
6962,0,65
6963,1,59
6964,1,64
6965,0,67
6966,0,70
6967,0,70
6968,0,72
6969,1,65
6970,1,59
6971,0,72
6972,0,69
6973,0,69
6974,1,55
6975,1,59
6976,0,67
6977,0,71
6978,1,66
6979,0,68
6980,0,70
6981,1,65
6982,1,54
6983,1,63
6984,1,64
6985,0,65
6986,0,70
6987,0,70
6988,1,65
6989,0,68
6990,0,70
6991,0,69
6992,1,56
6993,1,61
6994,0,65
6995,1,66
6996,1,67
6997,1,63
6998,0,72
6999,1,64
7000,1,60
7001,0,73
7002,1,62
7003,0,71
7004,1,68
7005,1,63
7006,0,72
7007,1,54
7008,0,73
7009,0,69
7010,0,74
7011,1,59
7012,0,71
7013,0,71
7014,1,65
7015,1,60
7016,1,73
7017,0,68
7018,0,65
7019,1,62
7020,1,57
7021,1,61
7022,0,76
7023,0,71
7024,0,69
7025,1,59
7026,1,65
7027,1,64
7028,1,59
7029,1,57
7030,0,73
7031,0,73
7032,1,61
7033,0,66
7034,1,66
7035,0,65
7036,0,67
7037,1,67
7038,1,59
7039,1,63
7040,0,69
7041,0,73
7042,0,68
7043,0,72
7044,0,73
7045,1,67
7046,0,72
7047,1,68
7048,1,71
7049,1,68
7050,1,58
7051,1,66
7052,0,72
7053,1,58
7054,0,65
7055,1,66
7056,1,62
7057,0,65
7058,0,67
7059,1,61
7060,1,72
7061,0,71
7062,1,66
7063,1,68
7064,1,63
7065,1,65
7066,0,67
7067,1,65
7068,0,73
7069,1,55
7070,0,70
7071,1,69
7072,0,72
7073,0,69
7074,0,74
7075,1,61
7076,1,66
7077,1,63
7078,0,73
7079,1,60
7080,0,67
7081,0,75
7082,1,65
7083,1,66
7084,1,70
7085,0,72
7086,1,65
7087,1,58
7088,0,69
7089,0,69
7090,0,71
7091,1,66
7092,1,66
7093,1,64
7094,1,70
7095,1,52
7096,1,64
7097,1,65
7098,0,73
7099,0,67
7100,0,65
7101,0,73
7102,1,68
7103,0,69
7104,1,63
7105,0,67
7106,0,68
7107,1,64
7108,1,70
7109,1,63
7110,1,64
7111,1,66
7112,0,70
7113,0,74
7114,1,62
7115,0,69
7116,1,67
7117,1,59
7118,1,61
7119,0,67
7120,1,65
7121,1,59
7122,0,69
7123,0,71
7124,0,72
7125,1,59
7126,0,66
7127,1,65
7128,0,64
7129,1,67
7130,1,59
7131,1,65
7132,1,68
7133,1,68
7134,1,56
7135,0,69
7136,1,73
7137,0,72
7138,0,67
7139,0,69
7140,0,63
7141,1,59
7142,1,65
7143,1,67
7144,0,70
7145,0,70
7146,1,68
7147,0,66
7148,1,65
7149,0,73
7150,0,65
7151,1,68
7152,1,68
7153,0,63
7154,0,75
7155,1,68
7156,0,69
7157,1,58
7158,0,72
7159,0,68
7160,0,67
7161,1,62
7162,1,54
7163,0,72
7164,1,62
7165,0,71
7166,1,68
7167,0,66
7168,0,65
7169,1,64
7170,1,69
7171,1,63
7172,1,64
7173,0,70
7174,0,71
7175,0,71
7176,1,66
7177,1,61
7178,1,72
7179,1,70
7180,1,58
7181,0,75
7182,0,73
7183,0,72
7184,1,58
7185,0,71
7186,0,67
7187,1,64
7188,1,67
7189,0,69
7190,1,56
7191,0,65
7192,0,67
7193,0,74
7194,0,72
7195,1,63
7196,0,73
7197,0,70
7198,1,62
7199,1,65
7200,0,69
7201,0,69
7202,1,68
7203,1,63
7204,0,75
7205,1,73
7206,0,66
7207,1,58
7208,1,59
7209,0,73
7210,1,62
7211,1,61
7212,1,68
7213,0,70
7214,0,69
7215,0,67
7216,0,70
7217,1,59
7218,0,66
7219,0,64
7220,0,67
7221,0,66
7222,0,68
7223,1,65
7224,1,58
7225,0,66
7226,0,70
7227,1,60
7228,0,69
7229,0,77
7230,1,69
7231,0,72
7232,1,67
7233,1,75
7234,0,72
7235,1,62
7236,1,60
7237,1,57
7238,0,73
7239,0,64
7240,0,72
7241,0,66
7242,0,65
7243,1,68
7244,0,66
7245,0,75
7246,0,68
7247,1,61
7248,1,63
7249,1,57
7250,1,65
7251,0,71
7252,1,57
7253,0,65
7254,1,60
7255,0,68
7256,1,59
7257,1,64
7258,0,73
7259,0,76
7260,0,72
7261,0,72
7262,0,70
7263,1,64
7264,1,68
7265,0,72
7266,1,66
7267,0,69
7268,0,75
7269,1,57
7270,1,66
7271,1,61
7272,0,70
7273,0,68
7274,1,65
7275,1,67
7276,0,68
7277,0,65
7278,1,66
7279,0,68
7280,0,67
7281,0,72
7282,0,69
7283,0,72
7284,1,67
7285,0,66
7286,1,54
7287,0,66
7288,0,70
7289,1,62
7290,1,68
7291,0,64
7292,1,66
7293,0,66
7294,0,66
7295,0,74
7296,1,63
7297,1,58
7298,0,71
7299,1,62
7300,0,69
7301,1,71
7302,0,69
7303,0,70
7304,1,58
7305,0,67
7306,1,58
7307,1,71
7308,1,62
7309,0,73
7310,1,66
7311,1,67
7312,1,57
7313,0,71
7314,1,69
7315,1,68
7316,0,68
7317,0,70
7318,1,64
7319,0,67
7320,0,68
7321,0,70
7322,1,68
7323,1,60
7324,1,62
7325,1,58
7326,0,70
7327,0,71
7328,1,68
7329,1,71
7330,0,68
7331,1,63
7332,0,70
7333,0,67
7334,0,71
7335,0,75
7336,0,72
7337,0,68
7338,1,71
7339,1,65
7340,1,67
7341,0,73
7342,0,69
7343,1,71
7344,1,65
7345,1,62
7346,1,67
7347,0,71
7348,0,68
7349,1,63
7350,1,63
7351,0,71
7352,1,66
7353,0,73
7354,0,69
7355,1,60
7356,1,61
7357,0,68
7358,1,64
7359,0,71
7360,0,70
7361,1,61
7362,0,75
7363,1,64
7364,1,68
7365,0,71
7366,0,67
7367,0,69
7368,1,66
7369,1,58
7370,0,69
7371,1,66
7372,1,58
7373,0,64
7374,0,67
7375,0,73
7376,0,62
7377,0,70
7378,0,77
7379,1,63
7380,0,73
7381,0,72
7382,0,70
7383,0,70
7384,0,71
7385,0,68
7386,0,73
7387,1,67
7388,0,71
7389,1,62
7390,0,68
7391,0,68
7392,0,72
7393,1,63
7394,0,71
7395,0,73
7396,1,64
7397,0,69
7398,1,56
7399,0,74
7400,0,68
7401,0,71
7402,1,66
7403,0,69
7404,0,69
7405,0,72
7406,1,59
7407,0,67
7408,0,66
7409,0,67
7410,1,65
7411,1,56
7412,0,70
7413,1,58
7414,0,71
7415,1,64
7416,0,69
7417,1,66
7418,1,61
7419,0,68
7420,1,59
7421,0,66
7422,1,70
7423,1,59
7424,0,68
7425,0,71
7426,0,74
7427,1,57
7428,1,66
7429,0,68
7430,1,55
7431,1,61
7432,1,59
7433,0,64
7434,1,58
7435,0,73
7436,1,62
7437,1,69
7438,1,61
7439,1,62
7440,0,74
7441,0,72
7442,0,71
7443,1,68
7444,0,71
7445,1,66
7446,1,62
7447,1,69
7448,0,67
7449,0,71
7450,1,67
7451,1,64
7452,0,73
7453,1,67
7454,1,59
7455,1,74
7456,1,64
7457,1,61
7458,0,72
7459,1,60
7460,0,70
7461,1,62
7462,1,62
7463,0,75
7464,1,68
7465,0,64
7466,0,67
7467,1,67
7468,1,59
7469,1,69
7470,0,65
7471,0,69
7472,1,59
7473,0,66
7474,1,61
7475,0,69
7476,0,72
7477,0,69
7478,1,62
7479,0,65
7480,1,66
7481,1,63
7482,1,66
7483,1,63
7484,1,64
7485,1,63
7486,0,64
7487,1,66
7488,0,70
7489,0,65
7490,0,65
7491,0,75
7492,1,62
7493,0,66
7494,0,70
7495,0,70
7496,1,68
7497,1,67
7498,1,59
7499,1,65
7500,1,58
7501,0,70
7502,1,64
7503,0,66
7504,0,77
7505,0,62
7506,0,69
7507,1,66
7508,1,69
7509,0,72
7510,1,66
7511,1,69
7512,1,69
7513,0,78
7514,1,62
7515,0,71
7516,0,70
7517,0,65
7518,1,61
7519,0,71
7520,1,63
7521,1,69
7522,1,68
7523,0,74
7524,0,70
7525,0,69
7526,0,74
7527,0,74
7528,1,67
7529,0,66
7530,1,66
7531,0,70
7532,1,58
7533,1,61
7534,1,67
7535,0,67
7536,1,65
7537,1,67
7538,0,70
7539,0,66
7540,1,68
7541,1,59
7542,0,70
7543,1,63
7544,1,68
7545,0,67
7546,0,74
7547,1,67
7548,1,60
7549,0,73
7550,1,62
7551,1,61
7552,1,65
7553,1,66
7554,1,64
7555,1,63
7556,0,69
7557,1,55
7558,0,69
7559,0,66
7560,1,72
7561,0,74
7562,1,62
7563,1,68
7564,1,68
7565,0,72
7566,0,70
7567,1,69
7568,1,63
7569,0,69
7570,0,69
7571,1,63
7572,0,76
7573,0,71
7574,1,68
7575,0,74
7576,1,60
7577,1,72
7578,1,64
7579,1,66
7580,0,65
7581,0,71
7582,0,71
7583,0,69
7584,1,63
7585,1,66
7586,1,70
7587,1,65
7588,1,65
7589,1,61
7590,0,72
7591,1,56
7592,0,71
7593,1,68
7594,1,67
7595,1,63
7596,0,74
7597,0,67
7598,1,62
7599,1,61
7600,0,69
7601,0,69
7602,1,66
7603,0,69
7604,0,69
7605,0,72
7606,1,67
7607,0,69
7608,0,70
7609,1,67
7610,0,64
7611,1,61
7612,0,71
7613,1,60
7614,1,58
7615,0,73
7616,1,59
7617,0,70
7618,0,73
7619,0,66
7620,0,68
7621,0,66
7622,1,62
7623,1,66
7624,1,67
7625,0,73
7626,1,59
7627,1,70
7628,0,74
7629,1,54
7630,1,63
7631,1,65
7632,0,69
7633,0,68
7634,0,74
7635,0,73
7636,1,67
7637,0,68
7638,0,69
7639,0,66
7640,0,71
7641,0,64
7642,0,66
7643,0,66
7644,1,61
7645,1,63
7646,1,59
7647,1,55
7648,1,67
7649,1,71
7650,0,68
7651,0,71
7652,0,66
7653,0,69
7654,0,68
7655,1,69
7656,0,75
7657,0,64
7658,1,64
7659,1,59
7660,0,74
7661,0,69
7662,1,60
7663,1,61
7664,1,59
7665,0,67
7666,0,69
7667,1,68
7668,1,64
7669,1,60
7670,1,67
7671,0,65
7672,0,70
7673,0,69
7674,1,70
7675,1,61
7676,1,66
7677,1,68
7678,1,67
7679,1,60
7680,0,71
7681,1,61
7682,1,65
7683,0,69
7684,0,62
7685,0,69
7686,0,66
7687,0,68
7688,0,73
7689,0,68
7690,1,61
7691,0,67
7692,1,62
7693,1,64
7694,1,63
7695,0,69
7696,0,66
7697,1,64
7698,1,62
7699,0,68
7700,1,63
7701,1,60
7702,1,69
7703,1,67
7704,1,62
7705,0,75
7706,1,63
7707,1,57
7708,1,56
7709,1,62
7710,0,71
7711,1,71
7712,0,64
7713,0,66
7714,0,71
7715,0,70
7716,1,59
7717,0,70
7718,1,65
7719,0,67
7720,0,71
7721,0,67
7722,1,65
7723,0,63
7724,0,69
7725,0,68
7726,0,71
7727,1,72
7728,1,67
7729,1,67
7730,0,70
7731,1,63
7732,0,65
7733,1,61
7734,0,69
7735,1,70
7736,1,71
7737,1,62
7738,1,54
7739,0,72
7740,0,67
7741,1,64
7742,1,56
7743,1,64
7744,0,70
7745,0,71
7746,0,67
7747,0,66
7748,1,67
7749,0,70
7750,0,71
7751,1,68
7752,1,64
7753,1,58
7754,0,67
7755,1,62
7756,1,67
7757,0,72
7758,1,58
7759,0,70
7760,0,72
7761,1,58
7762,1,67
7763,0,73
7764,1,61
7765,0,66
7766,1,58
7767,1,62
7768,1,59
7769,0,65
7770,0,71
7771,1,62
7772,1,55
7773,1,62
7774,0,70
7775,0,70
7776,0,73
7777,1,57
7778,1,61
7779,0,73
7780,1,58
7781,1,64
7782,1,67
7783,0,74
7784,1,68
7785,0,66
7786,0,74
7787,1,69
7788,0,72
7789,1,71
7790,1,59
7791,0,63
7792,0,70
7793,1,67
7794,0,74
7795,0,67
7796,0,69
7797,0,67
7798,1,64
7799,0,73
7800,0,71
7801,0,68
7802,1,58
7803,0,71
7804,1,66
7805,0,70
7806,0,66
7807,1,65
7808,0,70
7809,0,71
7810,0,73
7811,1,63
7812,1,60
7813,0,72
7814,1,65
7815,1,60
7816,0,71
7817,1,63
7818,1,60
7819,0,71
7820,1,62
7821,0,66
7822,0,70
7823,0,66
7824,1,59
7825,1,62
7826,0,72
7827,1,60
7828,1,64
7829,0,64
7830,0,71
7831,1,63
7832,0,69
7833,0,64
7834,0,68
7835,1,58
7836,0,69
7837,1,65
7838,1,68
7839,0,70
7840,1,68
7841,0,74
7842,1,67
7843,0,68
7844,1,58
7845,0,72
7846,0,69
7847,1,59
7848,0,73
7849,1,63
7850,1,66
7851,0,68
7852,0,72
7853,1,61
7854,1,69
7855,1,65
7856,1,66
7857,1,70
7858,0,67
7859,1,58
7860,0,65
7861,0,68
7862,0,69
7863,0,70
7864,0,69
7865,0,66
7866,0,72
7867,0,68
7868,1,65
7869,0,63
7870,0,71
7871,0,75
7872,0,75
7873,1,70
7874,0,69
7875,0,66
7876,1,68
7877,1,65
7878,0,71
7879,1,60
7880,1,65
7881,0,73
7882,0,71
7883,0,67
7884,1,56
7885,0,71
7886,0,67
7887,1,64
7888,0,65
7889,0,71
7890,0,65
7891,1,59
7892,1,61
7893,0,70
7894,1,64
7895,0,68
7896,1,69
7897,1,63
7898,0,72
7899,0,69
7900,0,67
7901,1,60
7902,0,72
7903,1,67
7904,1,66
7905,0,71
7906,0,71
7907,1,61
7908,0,71
7909,1,59
7910,0,70
7911,1,56
7912,0,67
7913,1,63
7914,1,62
7915,1,59
7916,1,68
7917,0,67
7918,1,67
7919,0,72
7920,0,71
7921,0,70
7922,0,71
7923,1,56
7924,1,62
7925,0,72
7926,1,70
7927,1,67
7928,1,58
7929,0,68
7930,1,66
7931,1,68
7932,1,62
7933,0,67
7934,1,63
7935,0,66
7936,0,65
7937,1,63
7938,1,66
7939,0,67
7940,0,70
7941,0,70
7942,0,70
7943,0,70
7944,0,70
7945,0,68
7946,0,72
7947,1,63
7948,1,70
7949,0,69
7950,1,67
7951,0,70
7952,1,66
7953,1,63
7954,0,71
7955,1,65
7956,1,66
7957,0,67
7958,0,73
7959,0,72
7960,0,72
7961,0,68
7962,0,70
7963,1,65
7964,0,69
7965,0,71
7966,1,58
7967,1,57
7968,1,66
7969,0,73
7970,0,69
7971,1,61
7972,1,66
7973,0,70
7974,1,70
7975,0,69
7976,0,67
7977,1,68
7978,1,70
7979,0,75
7980,1,62
7981,1,71
7982,0,71
7983,1,66
7984,1,70
7985,0,70
7986,1,61
7987,0,74
7988,0,67
7989,0,69
7990,0,69
7991,0,69
7992,0,73
7993,1,65
7994,0,64
7995,1,64
7996,0,74
7997,1,59
7998,0,72
7999,0,64
8000,0,71
8001,0,70
8002,1,61
8003,1,61
8004,1,66
8005,1,56
8006,0,73
8007,1,65
8008,0,66
8009,1,67
8010,1,65
8011,0,70
8012,0,71
8013,0,67
8014,0,71
8015,0,76
8016,1,64
8017,1,73
8018,0,64
8019,0,68
8020,0,73
8021,1,66
8022,1,66
8023,1,65
8024,1,68
8025,0,71
8026,1,60
8027,1,57
8028,1,61
8029,0,73
8030,1,55
8031,1,61
8032,0,73
8033,1,64
8034,1,59
8035,0,75
8036,1,63
8037,0,70
8038,1,70
8039,0,68
8040,1,67
8041,1,64
8042,0,70
8043,1,63
8044,0,70
8045,1,62
8046,1,71
8047,0,71
8048,0,70
8049,0,65
8050,0,66
8051,1,59
8052,0,76
8053,1,64
8054,0,66
8055,0,68
8056,1,66
8057,0,67
8058,1,62
8059,1,57
8060,0,66
8061,0,72
8062,0,73
8063,1,69
8064,0,68
8065,1,62
8066,1,66
8067,1,62
8068,1,59
8069,0,68
8070,0,72
8071,0,69
8072,1,65
8073,1,63
8074,0,69
8075,0,66
8076,0,70
8077,1,65
8078,0,75
8079,0,65
8080,0,71
8081,0,69
8082,1,63
8083,0,66
8084,1,59
8085,0,64
8086,0,68
8087,0,69
8088,1,67
8089,1,61
8090,0,76
8091,0,71
8092,1,66
8093,1,59
8094,0,71
8095,1,59
8096,0,67
8097,1,54
8098,0,68
8099,1,58
8100,0,70
8101,1,66
8102,0,66
8103,1,64
8104,0,72
8105,0,72
8106,1,62
8107,0,73
8108,0,72
8109,0,70
8110,0,68
8111,1,62
8112,1,64
8113,0,71
8114,0,69
8115,0,73
8116,0,68
8117,0,72
8118,0,73
8119,0,71
8120,0,72
8121,0,66
8122,0,71
8123,1,66
8124,1,61
8125,1,70
8126,1,67
8127,1,62
8128,0,65
8129,1,63
8130,1,59
8131,0,69
8132,0,70
8133,1,65
8134,1,64
8135,0,68
8136,1,68
8137,1,62
